"0","library(circular)"
"0","load(""data/planilla_general.RData"")"
"0",""
"0","#long = -53.80125134282754 #CP"
"0","long = -54.56571349250657 #LG"
"0",""
"0",""
"0","data_tests <- datos %>%"
"0","  filter(type == ""Mammal"") %>% "
"0","  select(sitio = site, sistema = station, camara = camera, datetime, sp = species)"
"0",""
"0","data_tests<-data_tests %>% "
"0","  filter(sitio == ""LG"") %>% "
"0","  mutate(decimal_time = to_decimal_time(horasolar(datetime, long, ""America/Montevideo"")),"
"0","         etapa_dia = if_else(decimal_time <= 4 & decimal_time >= 0 | decimal_time >= 20, ""nocturno"", "
"0","                             if_else(decimal_time >= 8 & decimal_time <= 16, ""diurno"","
"0","                                     ""crepuscular"")))"
"0","head(data_tests)"
